#Comments are any line that starts with an '#'

#Give directory paths and file names for output table and histograms
OUTPUT_TABLE: data/calibration_sb_table.txt
OUTPUT_HISTOGRAMS: data/calibration_sb_results.root

#List one and only one file with data results
#If omitted, the script will use 172.5 +/1.0 GeV as the data value
#Note: this should NOT be something output from the makeHistograms script,
#and the function does not expect it to be!
#DATA: MassJES_Bkg_M_169.5_JES_1_NOMINAL.root

#List all files to be used to create a calibration curve
#These must be files produced by makeHistograms.root
#At least two files must be given; otherwise calibration and systematic
#estimation will be skipped.
#CALIBRATION: data/MassJES_Bkg_1101_M_166.5_JES_1_NOMINAL_sum_psExp.root
CALIBRATION: data/MassJES_Bkg_0001_M_169.5_JES_1_NOMINAL_sum_psExp.root
#CALIBRATION: data/MassJES_Bkg_1101_M_171.5_JES_1_NOMINAL_sum_psExp.root
CALIBRATION: data/MassJES_Bkg_0001_M_172.5_JES_1_NOMINAL_sum_psExp.root
#CALIBRATION: data/MassJES_Bkg_1101_M_173.5_JES_1_NOMINAL_sum_psExp.root
CALIBRATION: data/MassJES_Bkg_0001_M_175.5_JES_1_NOMINAL_sum_psExp.root
#CALIBRATION: data/MassJES_Bkg_1101_M_178.5_JES_1_NOMINAL_sum_psExp.root

#Turns on or off calibration of uncertainty from pull width
CALIBRATE_UNCERTAINTY: yes

#List all files containing systematic variation results
#If only one file of a type is listed, the difference between the systematic
#result and the point with the same gen-mass on the calibration curve is the
#uncertainty.  If more than one file of a type is listed, a straight line will 
#be fitted to these points and the differnce between this line and the
#calibration line at the measured mass is the uncertainty.
#SYSTEMATIC: <sfile_1> <syst_name>
SYSTEMATIC: data/MassJES_Bkg_0001_M_175.5_JES_1_PILE_UP_DOWN_sum_psExp.root PILEUP_DOWN

#SYSTEMATIC: data/MassJES_Bkg_0001_M_172.5_JES_1_SCALE_UP_sum_psExp.root SCALE_UP
#SYSTEMATIC: data/MassJES_Bkg_0001_M_172.5_JES_1_SCALE_DOWN_sum_psExp.root SCALE_DOWN
#SYSTEMATIC: data/MassJES_Bkg_0001_M_172.5_JES_1_MATCHING_UP_sum_psExp.root MATCHING_UP
#SYSTEMATIC: data/MassJES_Bkg_0001_M_172.5_JES_1_MATCHING_DOWN_sum_psExp.root MATCHING_DOWN
#SYSTEMATIC: data/MassJES_Bkg_0001_M_172.5_JES_1_COLOR_UP_sum_psExp.root COLOR_UP
#SYSTEMATIC: data/MassJES_Bkg_0001_M_172.5_JES_1_COLOR_DOWN_sum_psExp.root COLOR_DOWN
#SYSTEMATIC: data/MassJES_Bkg_0001_M_172.5_JES_1_JER_UP_sum_psExp.root JER_UP
#SYSTEMATIC: data/MassJES_Bkg_0001_M_172.5_JES_1_JER_DOWN_sum_psExp.root JER_DOWN
#SYSTEMATIC: data/MassJES_Bkg_0001_M_172.5_JES_1_UNDER_EVT_UP_sum_psExp.root UNDER_EVT_UP
#SYSTEMATIC: data/MassJES_Bkg_0001_M_172.5_JES_1_UNDER_EVT_DOWN_sum_psExp.root UNDER_EVT_DOWN

#SYSTEMATIC: data/MassJES_Bkg_0001_M_172.5_JES_1_MPFBIAS_UP_sum_psExp.root MPFBIAS_UP
#SYSTEMATIC: data/MassJES_Bkg_0001_M_172.5_JES_1_MPFBIAS_DOWN_sum_psExp.root MPFBIAS_DOWN
#SYSTEMATIC: data/MassJES_Bkg_M_172.5_JES_1_PUPTEC_UP_sum_psExp.root PUPTEC_UP
#SYSTEMATIC: data/MassJES_Bkg_M_172.5_JES_1_PUPTEC_DOWN_sum_psExp.root PUPTEC_DOWN
#SYSTEMATIC: data/MassJES_Bkg_M_172.5_JES_1_PUPTBB_UP_sum_psExp.root PUPTBB_UP
#SYSTEMATIC: data/MassJES_Bkg_M_172.5_JES_1_PUPTBB_DOWN_sum_psExp.root PUPTBB_DOWN
#SYSTEMATIC: data/MassJES_Bkg_M_172.5_JES_1_PUPTHF_UP_sum_psExp.root PUPTHF_UP
#SYSTEMATIC: data/MassJES_Bkg_M_172.5_JES_1_PUPTHF_DOWN_sum_psExp.root PUPTHF_DOWN
#SYSTEMATIC: data/MassJES_Bkg_0001_M_172.5_JES_1_RELFSR_UP_sum_psExp.root RELFSR_UP
#SYSTEMATIC: data/MassJES_Bkg_0001_M_172.5_JES_1_RELFSR_DOWN_sum_psExp.root RELFSR_DOWN
